# Title

"achievement.jailer.common1.title" : "了如指掌"
"achievement.jailer.common1.goal" : "打开一次主控台。"
"achievement.jailer.common1.cond" : ""

"achievement.jailer.common2.title" : "狱警"
"achievement.jailer.common2.goal" : "在尸体旁边停留10秒以上。"
"achievement.jailer.common2.cond" : ""

"achievement.jailer.challenge.title" : "绝对隐蔽"
"achievement.jailer.challenge.goal" : "至少有两人与尸体在一个房间内。"
"achievement.jailer.challenge.cond" : ""
"achievement.jailer.challenge.flavor" : ""あれから、何の音沙汰もない。" ―キッチンに残されたメモ"

"achievement.marionette.common1.title" : "木偶戏"
"achievement.marionette.common1.goal" : "放置一个木偶人。"
"achievement.marionette.common1.cond" : ""

"achievement.marionette.another1.title" : "人间喜剧"
"achievement.marionette.another1.goal" : "与木偶交换位置时被发现并被驱逐。"
"achievement.marionette.another1.cond" : ""

"achievement.marionette.common2.title" : "国服元歌"
"achievement.marionette.common2.goal" : "10秒内交换两次位置。"
"achievement.marionette.common2.cond" : ""

"achievement.marionette.challenge.title" : "木偶术·血祭"
"achievement.marionette.challenge.goal" : "击杀一名玩家后与木偶交换位置（木偶至少30米外）"
"achievement.marionette.challenge.cond" : ""

"achievement.morphing.common1.title" : "猜猜我是谁"
"achievement.morphing.common1.goal" : "取样然后化形。"
"achievement.morphing.common1.cond" : "模仿大师也可以获取该成就！"

"achievement.morphing.another1.title" : "我将取代你"
"achievement.morphing.another1.goal" : "杀死你取样的玩家"
"achievement.morphing.another1.cond" : ""

"achievement.morphing.another2.title" : "是镜子吗"
"achievement.morphing.another2.goal" : "在你取样的玩家面前化形（需要离的很近）"
"achievement.morphing.another2.cond" : ""
"achievement.morphing.another2.flavor" : ""...(暫時の間)..." ―監視カメラの映像から"

"achievement.morphing.challenge.title" : "冤案制造者"
"achievement.morphing.challenge.goal" : "幻形状态下杀死一名玩家，并在会议期间驱逐被化形的玩家"
"achievement.morphing.challenge.cond" : ""

"achievement.painter.common1.title" : "多漂亮的妆容"
"achievement.painter.common1.goal" : "取样并修改其他玩家的外观"
"achievement.painter.common1.cond" : "模仿大师也可以获取该成就！"

"achievement.painter.challenge.title" : "你？我？他？她？"
"achievement.painter.challenge.goal" : "将3个及以上的玩家修改两次及以上的外观"
"achievement.painter.challenge.cond" : "相同的样本给两个及以上的玩家不会记次数"

"achievement.raider.common1.title" : "斧头帮"
"achievement.raider.common1.goal" : "用斧子成功击杀一名玩家。"
"achievement.raider.common1.cond" : ""

"achievement.raider.another1.title" : "太过放肆"
"achievement.raider.another1.goal" : "使用斧子之后在会议中被赌杀或被驱逐"
"achievement.raider.another1.cond" : ""
"achievement.raider.another1.flavor" : ""それでも奴は、不気味な笑みを浮かべていた。" ―署名の無い回顧録"

"achievement.raider.challenge.title" : "神斧"
"achievement.raider.challenge.goal" : "一次斧子杀死3个及以上的玩家"
"achievement.raider.challenge.cond" : ""
"achievement.raider.challenge.flavor" : ""宇宙船はゴミ処理場ではないとあれほど言っただろう！" ―出典不明"

"achievement.reaper.common1.title" : "一条龙服务"
"achievement.reaper.common1.goal" : "拖动尸体的同时并进入通风口内。"
"achievement.reaper.common1.cond" : ""

"achievement.reaper.challenge.title" : "死神降临"
"achievement.reaper.challenge.goal" : "一回合内超过5具尸体且没有人报告"
"achievement.reaper.challenge.cond" : ""

"achievement.sniper.common1.title" : "请支付一颗大花生的钱"
"achievement.sniper.common1.goal" : "狙杀一名玩家"
"achievement.sniper.common1.cond" : ""

"achievement.sniper.another1.title" : "惊枪之鸟"
"achievement.sniper.another1.goal" : "使用狙击枪之后在会议中被赌杀或被驱逐"
"achievement.sniper.another1.cond" : ""

"achievement.sniper.challenge.title" : "专业狙击手"
"achievement.sniper.challenge.goal" : "狙杀两名20米以外的玩家。"
"achievement.sniper.challenge.cond" : "条件：有效射程在20x以上"

"achievement.stirrer.common1.title" : "是真是假"
"achievement.stirrer.common1.goal" : "制造一场虚假的破坏"
"achievement.stirrer.common1.cond" : ""

"achievement.stirrer.challenge.title" : "七星夺窍术"
"achievement.stirrer.challenge.goal" : "同时对7名玩家造成假破坏效果"
"achievement.stirrer.challenge.cond" : "条件：破坏任务3个以下且施幻冷却在10秒以上"

"achievement.arsonist.common1.title" : "有汽油味道的会议"
"achievement.arsonist.common1.goal" : "3个以上被涂油的玩家活着参加会议"
"achievement.arsonist.common1.cond" : ""

"achievement.arsonist.challenge.title" : "让世界充满汽油的味道"
"achievement.arsonist.challenge.goal" : "在会议中将唯一一个没被涂油的玩家驱逐并胜利。"
"achievement.arsonist.challenge.cond" : ""
"achievement.arsonist.challenge.flavor" : ""不穏だ。何かを隠している顔をしている。" ―ピザ箱で押さえられたメモ書き"

"achievement.chainShifter.common1.title" : "倒反天罡"
"achievement.chainShifter.common1.goal" : "杀死交换师"
"achievement.chainShifter.common1.cond" : ""
"achievement.chainShifter.common1.flavor" : "物語は、終わらせておく方が良いこともある。"

"achievement.chainShifter.another1.title" : "天道好轮回，苍天饶过谁"
"achievement.chainShifter.another1.goal" : "成为交换师并且失败"
"achievement.chainShifter.another1.cond" : ""
"achievement.chainShifter.another1.flavor" : "「強制敗北」"

"achievement.chainShifter.challenge.title" : "成功人士——搅屎棍"
"achievement.chainShifter.challenge.goal" : "更换其他玩家的职业后游戏结束并胜利"
"achievement.chainShifter.challenge.cond" : ""
"achievement.chainShifter.challenge.flavor" : ""最高の結末をくれてやろう" ―破られた議事録より"

"achievement.dancer.common1.title" : "诅咒舞步"
"achievement.dancer.common1.goal" : "在存活玩家附近使用技能。"
"achievement.dancer.common1.cond" : ""

"achievement.dancer.another2.title" : "派对客"
"achievement.dancer.another2.goal" : "在2名以上存活玩家附近使用技能。"
"achievement.dancer.another2.cond" : ""

"achievement.dancer.common8.title" : "蛊惑的舞者"
"achievement.dancer.common8.goal" : "总计20次成功预言玩家死亡。"
"achievement.dancer.common8.cond" : ""

"achievement.dancer.common2.title" : "死亡舞步"
"achievement.dancer.common2.goal" : "在尸体附近使用技能。"
"achievement.dancer.common2.cond" : ""
"achievement.dancer.common2.flavor" : "それは、死の病の運び屋。"

"achievement.dancer.common3.title" : "终末之舞"
"achievement.dancer.common3.goal" : "目击舞者的舞蹈。"
"achievement.dancer.common3.cond" : ""

"achievement.dancer.common4.title" : "漏网之鱼"
"achievement.dancer.common4.goal" : "目击舞者的舞蹈后存活并胜利。"
"achievement.dancer.common4.cond" : ""

"achievement.dancer.common5.title" : "太一之梦"
"achievement.dancer.common5.goal" : "虽然按照舞者的预言死亡，但还是以克隆人身份附加胜利。"
"achievement.dancer.common5.cond" : ""
"achievement.dancer.common5.flavor" : "私たちは立ち上がる。なにがあろうとも。"

"achievement.dancer.common6.title" : "片尾曲"
"achievement.dancer.common6.goal" : "成为最后一舞的目击者。"
"achievement.dancer.common6.cond" : ""

"achievement.dancer.common7.title" : "斗舞"
"achievement.dancer.common7.goal" : "和舞者一起跳舞。"
"achievement.dancer.common7.cond" : ""

"achievement.dancer.another1.title" : "黄粱一梦"
"achievement.dancer.another1.goal" : "在会议上被猜测。<br>或者被驱逐。"
"achievement.dancer.another1.cond" : ""

"achievement.dancer.challenge.title" : "被诅咒的舞女"
"achievement.dancer.challenge.goal" : "预言成功并胜利。"
"achievement.dancer.challenge.cond" : ""
"achievement.dancer.challenge.flavor" : "―その美貌で人の心を乱す怪物。"

"achievement.jackal.common1.title" : "收徒"
"achievement.jackal.common1.goal" : "招募一个跟班。"
"achievement.jackal.common1.cond" : ""

"achievement.jackal.challenge.title" : "腥风血雨的战斗"
"achievement.jackal.challenge.goal" : "只剩下豺狼与跟班并且获胜"
"achievement.jackal.challenge.cond" : "条件：必须杀死最后一名玩家"
"achievement.jackal.challenge.flavor" : ""熱い戦いをしようじゃないか" ―破られた議事録より"

"achievement.sidekick.common1.title" : "升官"
"achievement.sidekick.common1.goal" : "跟班晋级成为豺狼"
"achievement.sidekick.common1.cond" : ""

"achievement.sidekick.common2.title" : "传宗接代"
"achievement.sidekick.common2.goal" : "跟班晋级后再去招募一个跟班"
"achievement.sidekick.common2.cond" : ""

"achievement.sidekick.challenge.title" : "无法摆脱的杀戮"
"achievement.sidekick.challenge.goal" : "从伪装者阵营中进入到豺狼阵营中并取得胜利"
"achievement.sidekick.challenge.cond" : "晋级也可以获得"

"achievement.jester.common1.title" : "娱者"
"achievement.jester.common1.goal" : "在会议阶段获得1以上的票数"
"achievement.jester.common1.cond" : "自身投票不算"

"achievement.jester.challenge.title" : "充满欢愉的会议"
"achievement.jester.challenge.goal" : "在会议阶段被驱逐"
"achievement.jester.challenge.cond" : ""
"achievement.jester.challenge.flavor" : ""あの奇怪な笑い声が、脳裏に焼き付いて離れない" ―署名の無い回顧録"

"achievement.paparazzo.common1.title" : "记录生活每一天"
"achievement.paparazzo.common1.goal" : "拍三张有效的照片。"
"achievement.paparazzo.common1.cond" : ""

"achievement.paparazzo.common2.title" : "大合照"
"achievement.paparazzo.common2.goal" : "一张照片出现4名以上的玩家"
"achievement.paparazzo.common2.cond" : ""
"achievement.paparazzo.common2.flavor" : ""公然の事実を秘密にせよ。それが価値になるのだから。" ―『ゴシップの心得』"

"achievement.paparazzo.common3.title" : "专业摄影师"
"achievement.paparazzo.common3.goal" : "拍摄进出通风管道的瞬间。"
"achievement.paparazzo.common3.cond" : ""
"achievement.paparazzo.common3.flavor" : ""事実を誇張して伝えること。不安は過度に煽ること。" ―『ゴシップの心得』"

"achievement.paparazzo.common4.title" : "異議あり！"
"achievement.paparazzo.common4.goal" : "拍摄同时包含尸体和尸体击杀者的照片。"
"achievement.paparazzo.common4.cond" : ""
"achievement.paparazzo.common4.flavor" : ""弁明の余地を残すこと。それが新たな波乱を呼ぶだろう。" ―『ゴシップの心得』"

"achievement.paparazzo.another1.title" : "Impostor IN POSTOR"
"achievement.paparazzo.another1.goal" : "作为内鬼在被公开的照片上被展示。"
"achievement.paparazzo.another1.cond" : ""

"achievement.paparazzo.challenge.title" : "舆论制造者与键盘侠"
"achievement.paparazzo.challenge.goal" : "在会议中公开一张照片，因某种原因使4名以上的玩家死亡。"
"achievement.paparazzo.challenge.cond" : "条件：自身死亡不算。"
"achievement.paparazzo.challenge.flavor" : ""これは呪われた記事だ。すぐに処分せねばなるまい。" ―破られた議事録より"
